"","w1","m1_rate_11","m1_rate_12","m1_rate_21","m1_rate_22","m1_r1","m1_r2","w2","m2_rate_11","m2_rate_12","m2_rate_21","m2_rate_22","m2_r1","m2_r2","w2b","m2b_rate_11","m2b_rate_12","m2b_rate_21","m2b_rate_22","m2b_r1","m2b_r2","w2c","m2c_rate_11","m2c_rate_12","m2c_rate_21","m2c_rate_22","m2c_r1","m2c_r2","w3","m3_rate_11","m3_rate_12","m3_rate_21","m3_rate_22","m3_r1","m3_r2","w3b","m3b_rate_11","m3b_rate_12","m3b_rate_21","m3b_rate_22","m3b_r1","m3b_r2","w3c","m3c_rate_11","m3c_rate_12","m3c_rate_21","m3c_rate_22","m3c_r1","m3c_r2","w4","m4_rate_11","m4_rate_12","m4_rate_21","m4_rate_22","m4_r1","m4_r2"
"25",7.0031558760309e-12,0.00563987824622642,NA,0.00166865705137706,NA,0.753095200243854,NA,0.183904015253154,0.0371869039254477,0.00114755195251687,0.0113720463813928,0.000341250549301046,0.92663641531352,NA,3.75452760902431e-10,0.0125902144087858,0.00229463395171088,0.00170334158056686,NA,0.776357162670437,NA,7.44243387156802e-10,0.0058556053730035,NA,0.00407289718813064,0.000708661625064533,0.805040467063923,NA,0.0711230823487715,0.00612208216978483,NA,0.00183032114824485,NA,0.449705639015688,0.989767859876936,0.0343480917669661,0.0076627409762041,0.00547679205453536,0.00169128739498177,NA,0.482933679137893,0.988722743702513,0.0342202498780243,0.00564132828166597,NA,0.00227497900667804,0.00162721940898981,0.465950435885713,0.988689942813089,0.676404559626385,0.0185481577268846,0.00164655617626068,0.005588594687491,0.000491307426017659,0.796507107922819,0.962218059969394
"26",5.13490284018419e-15,0.00563987059346005,NA,0.00166865329535774,NA,0.753094171828568,NA,0.645568493630184,0.0244596987731313,0.000588771193715606,0.00679854662404953,0.000171922962039357,0.870426245405172,NA,1.06991375222919e-11,0.01308378323425,0.00109337413169642,0.00171896901271511,NA,0.736201169641911,NA,1.10933311869971e-10,0.00577733527035757,NA,0.00383008481441062,0.000338451385687868,0.780436407221381,NA,7.15554248131943e-06,0.00640717498764815,NA,0.00183574427102722,NA,0.492863081547965,0.989627686793204,4.02312849366407e-06,0.00830540464182009,0.00512338113685774,0.00164275734551135,NA,0.515268500152755,0.987534244599445,5.93713214850403e-06,0.00563315035809309,NA,0.00253217455031685,0.00139563431665088,0.533920324800052,0.986872533220363,0.354414390445055,0.0203148935726637,0.000650670287618321,0.00564637694361089,0.000188340610131931,0.816444787833049,0.898701880226424
"27",6.31057054467727e-14,0.00563986533028393,NA,0.00166865262998649,NA,0.753093887013108,NA,0.718236558417493,0.0329709072898369,0.000656173077578109,0.00982822886953834,0.000190571819076566,0.895713515048385,NA,1.77241328120214e-11,0.0151427371793029,0.00145422641195452,0.00173805355948503,NA,0.762319584398233,NA,7.82763517567299e-11,0.00603121528477163,NA,0.00498723643017444,0.000444034819135594,0.807358019085924,NA,0.000252482681670105,0.00617842259179268,NA,0.00181713406203651,NA,0.470071199540155,0.989423236428608,0.000124981659290915,0.00800487896027311,0.00523259113618335,0.0016641950813001,NA,0.502602621373668,0.987879857283555,0.0001399999813479,0.00557392078072881,NA,0.00235756740464962,0.00150672663405367,0.49427899634684,0.987668395737768,0.281245977164134,0.0300881491994221,0.000701323318192533,0.00897000138413883,0.000203708217347237,0.878768258630596,0.906962576210235
"28",1.81362446547734e-15,0.00563986636439906,NA,0.00166865204411725,NA,0.753093880078415,NA,0.57461800311503,0.0210039748057561,0.000582006249352371,0.00571346295630583,0.000171922962039357,0.86084651807823,NA,9.49495725376441e-12,0.0112102432611304,0.00101192478989377,0.00170613564949588,NA,0.721587976617042,NA,1.00775802350725e-10,0.00567751645433837,NA,0.00318316127693515,0.000306963135299834,0.758972621796636,NA,1.49024674150643e-06,0.00656617726971437,NA,0.00187587320365112,NA,0.543268520745513,0.989780035774713,1.05176730630642e-06,0.00869146716843632,0.00505564447979784,0.00166893586483225,NA,0.555392069357793,0.9874277473094,1.70128110208614e-06,0.00561948857696398,NA,0.00257855588084636,0.00132603514009369,0.567456449456679,0.986236169237368,0.425377753479548,0.0165349192430958,0.000640698657585247,0.00449965021057892,0.000185177358639649,0.781056170261695,0.896927648317311
"29",2.52187182308735e-15,0.00563986729014874,NA,0.00166865311634993,NA,0.753093919212744,NA,0.578075702755473,0.0213495433416983,0.000581953706966477,0.00583135211648261,0.000171922962039357,0.860843279878101,NA,1.28525997917422e-11,0.0115179095105775,0.0010152123337431,0.00170098714607425,NA,0.725318456132418,NA,1.39355379032623e-10,0.00566767262587743,NA,0.00330199100248569,0.000309830172055538,0.765027268325497,NA,2.03844845940927e-06,0.00652263535780261,NA,0.00185776298463896,NA,0.52480494081825,0.989730126446066,1.2917387727673e-06,0.00859756517507958,0.00509184870688204,0.00166951774026162,NA,0.54205710381028,0.987487909263464,2.02666469223392e-06,0.00572684715350942,NA,0.00263559492716809,0.00138277738639323,0.557434862002711,0.986757494513816,0.421918940240392,0.0168873970155873,0.00063928918188813,0.00461465681047066,0.000184818462867514,0.782295864046684,0.896610319127245
"30",1.56197383412324e-15,0.00563981233507639,NA,0.00166867062403287,NA,0.753098847359237,NA,0.518864241664446,0.0197819152984258,0.000581081319075144,0.00525815306427399,0.000171922962039357,0.854664287268398,NA,1.05545689128485e-11,0.01046023545173,0.000977738788575946,0.00170582164435291,NA,0.714033903259698,NA,1.50503015801758e-10,0.00563683313878953,NA,0.00291209606882145,0.000294920637233166,0.751899033579418,NA,7.47842980594885e-07,0.00669474453986813,NA,0.00189709608254272,NA,0.555433241512567,0.989905909103125,5.95546148358128e-07,0.00889030156516706,0.00503069667375115,0.00167324581027309,NA,0.559700860531449,0.987362102072777,1.05426620902916e-06,0.0056276511613944,NA,0.00259211527476088,0.00130317874581672,0.572433350228781,0.985953895765513,0.481133360519157,0.0150800666763729,0.000636516413837443,0.00401205041067224,0.000183795147790819,0.756673661777232,0.896068989044624
"31",9.00107686208376e-14,0.00563990798668906,NA,0.00166866668585234,NA,0.753097604058529,NA,0.643266144054773,0.0240658995274449,0.000610720142330686,0.00662547830899088,0.000177166803765835,0.871115149987733,NA,4.82174038956657e-11,0.0128020139885896,0.00121084694956762,0.00172133322972838,NA,0.739948194425319,NA,6.12805282285589e-10,0.00576384455979707,NA,0.00371689195436906,0.0003705417430619,0.783108222433378,NA,3.81698243214394e-05,0.00638566211168386,NA,0.00182350867615318,NA,0.512990324795776,0.989186946925293,2.03333969233879e-05,0.00819447645772344,0.00525446805761662,0.00167086628442375,NA,0.532977175667296,0.987453266599625,3.04311439035876e-05,0.00562672479479194,NA,0.00247355176466969,0.00139696996345371,0.548073385697996,0.986467807162055,0.356644920918966,0.0200298316291027,0.00070270685332932,0.00551003177262822,0.00020381937932604,0.820480376432233,0.903387361997539
"32",1.21208372984794e-14,0.00563991196059708,NA,0.001668663378217,NA,0.753098889945016,NA,0.690091270787411,0.025627080133383,0.000594528963239163,0.0077005084592218,0.000172728162200198,0.878061840204028,NA,2.02736366167119e-11,0.0139376860646258,0.00114971631779462,0.00171140907944789,NA,0.748243321915994,NA,6.18117210137559e-11,0.00589064468544707,NA,0.00444583847265288,0.000358253121172061,0.788639957003927,NA,2.77893782872782e-05,0.00616595349196643,NA,0.00181651064160731,NA,0.48901138169021,0.989314024892388,1.44386471950425e-05,0.00791341462913443,0.00512387744315937,0.00166775542876763,NA,0.521306258496168,0.987576836017466,1.57743291647328e-05,0.00559366414114104,NA,0.00236944339405669,0.00148755631864139,0.524624591221112,0.987506860914963,0.309850726775844,0.0225773429150812,0.000650335128219563,0.00678416063134724,0.000188944535189062,0.845128687340079,0.898854978828055
"33",3.05128899945809e-15,0.00563972874625722,NA,0.00166861132740948,NA,0.753092638354648,NA,0.623749996061199,0.0229510366993546,0.000587774742465085,0.0063124005497769,0.000171922962039357,0.86832577057494,NA,7.40696467048991e-12,0.0119350804289635,0.00108292117862804,0.00172621600759615,NA,0.727603362476159,NA,7.26660446258073e-11,0.00577441351252197,NA,0.00341627064814927,0.000330050240961452,0.765965722515197,NA,3.44693631407253e-06,0.00657111422587022,NA,0.00187613462214665,NA,0.54410048218457,0.989813476275344,2.44209329143663e-06,0.0086794939090496,0.00509496944925738,0.00166828705803947,NA,0.552684526981965,0.987535722957299,3.80537395175187e-06,0.00562899967447306,NA,0.00256326288109355,0.00136349870215334,0.560872665011501,0.986609817741825,0.376240309455168,0.018546827246008,0.000657318539863644,0.00510065249217172,0.000190223329986014,0.805466816470433,0.899854939562901
"34",1.14330129717997e-15,0.00563988618730562,NA,0.00166857157875979,NA,0.753088428208006,NA,0.52616307447684,0.0195212988565728,0.000581081319075144,0.00523866952229031,0.000171922962039357,0.855755462126162,NA,7.7455149384051e-12,0.0102010299509738,0.000975833733382296,0.00170865681479507,NA,0.709107207211502,NA,8.97955193278656e-11,0.00566183617187102,NA,0.0028454863162649,0.000293442184048383,0.744597557185792,NA,6.0101600766306e-07,0.0067481557142639,NA,0.00191524615700382,NA,0.574624755042562,0.99000378791238,5.45196377963709e-07,0.00891071015547463,0.00496179221878306,0.00166780617611781,NA,0.569757353459415,0.987212768307964,9.43151501790035e-07,0.00563071367043666,NA,0.00257204385629612,0.00131177060037145,0.579370146195585,0.986093536667946,0.473834836061731,0.014911267515447,0.000638138380367089,0.0040045183130647,0.000184331848718181,0.760096427812581,0.89644446742031
"35",1.5670704416192e-14,0.00563988619235989,NA,0.00166866497244182,NA,0.753095106464491,NA,0.446949960212249,0.0190524838781716,0.000581081319075144,0.00485153413207701,0.000171922962039357,0.853021291089876,NA,2.97242651669169e-11,0.0100356576787121,0.00101368852619337,0.00171747651440187,NA,0.711348035911401,NA,7.32489903392546e-10,0.00561142932163589,NA,0.00269037665318484,0.000305263012555923,0.749772524308762,NA,2.26613772586091e-06,0.00676720487571074,NA,0.00190918865113061,NA,0.570883437566022,0.990375056248036,1.87204243669093e-06,0.00885841920393488,0.00504416009528018,0.00167014620566506,NA,0.567587835088905,0.987953802576321,3.42636284833757e-06,0.00561970007543244,NA,0.00254758909581384,0.00130458192868891,0.582062677843592,0.986380621937519,0.55304247448251,0.014224975035149,0.000663612172284295,0.00362842203767647,0.000193769095606611,0.744833727657592,0.905146020089568
"36",1.41187158769524e-15,0.00563989906004842,NA,0.00166866171769278,NA,0.753097387677302,NA,0.560185385612652,0.0204812027517195,0.000581440914456736,0.00552638344555379,0.000171922962039357,0.859764733963204,NA,6.50577143654999e-12,0.0106268044159786,0.00100318180198201,0.00171846442650742,NA,0.711878861954409,NA,7.33774549034635e-11,0.00570866790551581,NA,0.00297252129655617,0.000302955167218151,0.748398402574728,NA,9.04891240004849e-07,0.00674151967541704,NA,0.00191589877817852,NA,0.57351292476507,0.990020654128701,8.08604316746415e-07,0.00889109193012816,0.00497613840130872,0.00166548879872959,NA,0.569243843093356,0.98730559002228,1.37519265888467e-06,0.00562413316461145,NA,0.00258847790670722,0.00131832314732407,0.577227279939341,0.98613774178933,0.439811525619247,0.0159027725065721,0.000644012344618502,0.00429199145822389,0.000186131222939196,0.774845851734683,0.897525689761895
"37",4.10821352930822e-15,0.00563986924168145,NA,0.00166865289541305,NA,0.753093942172984,NA,0.610510268889277,0.0222904118998608,0.000584110324150793,0.00625352814465298,0.000171922962039357,0.864706125553272,NA,1.67024987579064e-11,0.0121249455505176,0.00104146484430539,0.00170044274618957,NA,0.731785637943328,NA,1.33379704653979e-10,0.00571363326590067,NA,0.00358141981648815,0.000320896763527926,0.772928855869953,NA,4.11854504554879e-06,0.00639715550636515,NA,0.0018404127639268,NA,0.508442694927276,0.989548858883478,2.37464502981984e-06,0.0083810514321404,0.00506894746698017,0.00167071026045862,NA,0.53670632305468,0.987457774412237,3.37450169786023e-06,0.00563823179274591,NA,0.00252165743567396,0.0013892395547185,0.541264361390547,0.9867966258004,0.389479863268863,0.0180525151386918,0.000641489174162578,0.00506594608963751,0.00018571966540038,0.797476968115662,0.897034043131885
"38",4.49425140114561e-15,0.00563996445562571,NA,0.00166866827306072,NA,0.753094989519884,NA,0.594563467473434,0.0241168835295781,0.000585417339119273,0.00619988180452979,0.000171922962039357,0.863867604477606,NA,6.38332699721596e-12,0.0124379005923897,0.00105752186536144,0.00174428006613928,NA,0.721648119022228,NA,2.13801778685105e-10,0.00573696459686997,NA,0.00334051764744728,0.000325500307894687,0.770204186605185,NA,2.49535180462886e-06,0.00677210736774205,NA,0.00189093775180737,NA,0.522981949548463,0.989945540474043,1.78397441634604e-06,0.00918101047391221,0.0051773404086728,0.00167665881059319,NA,0.531216403033789,0.987676890035729,3.61140841415266e-06,0.00563512170931958,NA,0.00267383561887263,0.00131063493140559,0.55008362075342,0.986036412628421,0.405428641571741,0.019078484738341,0.000652527920309976,0.00490454359602601,0.000188470569081801,0.789604035142492,0.898715180304902
"39",1.27706032444193e-15,0.00563986872925889,NA,0.00166865274379749,NA,0.753093979978064,NA,0.52860654446171,0.019899498581979,0.000581081319075144,0.00528639497598181,0.000171922962039357,0.856004143596079,NA,7.25939140689998e-12,0.0103633672570906,0.000979609605410445,0.0017136061368586,NA,0.708978734133547,NA,1.02589594076913e-10,0.00566596272415573,NA,0.00286594950690193,0.000295243897804619,0.746624041155652,NA,5.32786129327377e-19,0.00623180330270338,NA,0.00201162933620852,NA,0.663182519211996,-0.770687913534114,5.72979122907509e-07,0.00898086170010315,0.00496066029806191,0.00166559555786553,NA,0.566806328459186,0.987208030607131,1.03009099460869e-06,0.00563009675466933,NA,0.00259925242974053,0.00130338097552554,0.577524765721849,0.985956244394588,0.471391852358323,0.0152142218652798,0.000638901111289515,0.0040443432364938,0.00018450082464334,0.760994218262007,0.89654788487784
"40",1.15695016282928e-14,0.00563987942868783,NA,0.00166865521529469,NA,0.75309432219936,NA,0.668300355440103,0.0246505159727678,0.000589350528260098,0.00729182312547405,0.000171922962039357,0.873332807943167,NA,2.36813791406692e-11,0.0134118685164557,0.00111360410038637,0.00170964862411459,NA,0.74347411549367,NA,1.00210896473101e-10,0.00584660667222062,NA,0.00420696223052382,0.000348939899759658,0.786829052171452,NA,1.7239355815613e-05,0.00622240127145025,NA,0.00182767729656886,NA,0.486356935674304,0.989375765300372,9.20332326700225e-06,0.00816406998055471,0.00512095124817031,0.00167273664436661,NA,0.519150770437446,0.98756888134567,1.06968615756872e-05,0.00566362781376102,NA,0.00239974116336029,0.00145944913272124,0.517501538250728,0.987310573769316,0.331662504895335,0.0210841483415909,0.000648709309081411,0.0062363756696211,0.000188446270469682,0.829535278835541,0.898402167931279
"41",3.26397399864483e-15,0.00563987036414529,NA,0.00166865322751108,NA,0.753093809496135,NA,0.509744945625038,0.021985102517304,0.000581081319075144,0.00543476725326732,0.000171922962039357,0.853338091881984,NA,9.06024573865797e-12,0.0114368807524839,0.000991703458513325,0.00173040991752197,NA,0.714477333762931,NA,4.45690543269495e-10,0.00562369017485119,NA,0.00299215077661846,0.000300245668280758,0.761356527834251,NA,8.93194658246902e-07,0.00684780434536264,NA,0.00190230326910385,NA,0.523281008324715,0.989984016213178,6.69872272888082e-07,0.0093720450749535,0.00511959205283883,0.00167269014772717,NA,0.530772000468048,0.987497887211627,1.53983023712614e-06,0.00563191567130696,NA,0.00270439533725001,0.00126493583728826,0.555078667079487,0.985444424008544,0.490251951023039,0.0166487332990398,0.000638473991845542,0.0041231901194979,0.000183960804578751,0.751166038487925,0.896039718555497
"42",2.33377122125237e-14,0.0056398707365351,NA,0.00166865333769496,NA,0.75309391575936,NA,0.66445836032807,0.0272972089226034,0.000588668895251106,0.00785948364977976,0.000171922962039357,0.872037151209139,NA,2.59716955870726e-11,0.0146957711196644,0.00111898860673263,0.00172461803638954,NA,0.743603264980818,NA,2.50576306139246e-10,0.00585276921604705,NA,0.00450783791431308,0.000360057796976069,0.798363247634878,NA,2.28388629769423e-05,0.00632626146504433,NA,0.0018385548181994,NA,0.43410963851919,0.989451593621048,1.14044457290256e-05,0.00857202257553518,0.00535659785632254,0.00172100606020725,NA,0.479757307543509,0.988023471237129,1.47501481119691e-05,0.00562253673412632,NA,0.00252557377970015,0.00144285877539903,0.481482044958749,0.987198703166389,0.335492645938541,0.023258632566253,0.000647984385991025,0.00669377518961234,0.000188319606922725,0.825952244864874,0.89796436262393
"43",1.27748843990965e-15,0.00563986783817425,NA,0.00166865248016589,NA,0.753094594465118,NA,0.525516110970958,0.0196263066804987,0.000581081319075144,0.00525959131093588,0.000171922962039357,0.855527868549783,NA,9.03671948560705e-12,0.0103413020003078,0.000977493700112668,0.00170530947695886,NA,0.712227336039713,NA,1.09162313598662e-10,0.00564698903187336,NA,0.00288920316769364,0.00029422392792044,0.748235952557932,NA,6.8306635487537e-07,0.00672194029037662,NA,0.00190849937975411,NA,0.565335326065032,0.989968550297221,5.73437891034312e-07,0.00886495408529242,0.00497056349092207,0.00166550629007688,NA,0.564733478010146,0.987226160394253,9.90477881581344e-07,0.00562108184626201,NA,0.0025905975953959,0.00130249728266791,0.578354327210677,0.986016768298012,0.474481641928715,0.0150058410589994,0.000637097489468041,0.00402428458385105,0.000184014320950005,0.759724352583268,0.896234949245156
"44",8.93406654433152e-15,0.0056398722904514,NA,0.00166865379744778,NA,0.753094415592592,NA,0.646167008382951,0.026235014278588,0.000591692037236364,0.00704027581521148,0.000171922962039357,0.872329861136492,NA,7.85614955372469e-12,0.0133170289972432,0.00115263375776097,0.00174617500691359,NA,0.734623210819248,NA,1.58228038795133e-10,0.00581730528708721,NA,0.00374150634972082,0.000357165704585519,0.782394096076831,NA,9.18836148004591e-06,0.00659084439391628,NA,0.00186593511284111,NA,0.508002937377711,0.989795471095622,5.7371766684195e-06,0.0088262820699589,0.00522164587373753,0.00167286115239315,NA,0.524118631013242,0.987776592230053,9.70915622958033e-06,0.00555353665659186,NA,0.00262759616128114,0.00134271725800319,0.536585390488516,0.986417164022764,0.353808356756578,0.0215208247290824,0.000671480763903678,0.00576818760289791,0.000194515419063801,0.818230381762611,0.901997357631879
"45",2.39218425710206e-15,0.00563986814935345,NA,0.00166865257222788,NA,0.753094498126248,NA,0.490601239296957,0.0210178414969368,0.000581081319075144,0.00518888285868969,0.000171922962039357,0.851655868287214,NA,7.65778370910151e-12,0.010822413912795,0.000975231829514075,0.00173067280868799,NA,0.707493136119848,NA,3.61209047627878e-10,0.00562375873504417,NA,0.00282445215671928,0.00029404899181604,0.753751442928521,NA,5.83483055017268e-07,0.00692144857360001,NA,0.00192058597120212,NA,0.546974239694792,0.990080623816143,5.0060789596367e-07,0.00945681185920052,0.00506391910171528,0.00166973305685232,NA,0.544798199340809,0.987414514052359,1.16663591772964e-06,0.00563928677303386,NA,0.00269196623995955,0.00125952796916219,0.567532871369972,0.985408473480657,0.509396509607305,0.0157518771355572,0.000637654374218823,0.00389589239487089,0.000183685744376772,0.743678021068218,0.89595963984651
"46",1.176489956276e-12,0.00563986846419579,NA,0.0016686527799867,NA,0.753093893837758,NA,0.450135416732022,0.03992577783453,0.000581081319075144,0.00932693403713191,0.000171922962039357,0.8467915548805,NA,5.53592695444921e-10,0.0212055799009781,0.0013819679968193,0.0020336341063506,NA,0.834865486428993,NA,2.9839561854794e-08,0.00614121795057143,NA,0.00469859395854443,0.000373331155357556,0.823180169943944,NA,9.04268956790064e-06,0.00758364595142938,NA,0.00208565315384138,NA,0.189912323215504,0.990768035420125,8.07119380437743e-06,0.0140752169700683,0.0051300248807309,0.00169317272238868,NA,0.319988750030392,0.987443310965434,2.15387085044217e-05,0.00566334420147553,NA,0.00410370552695599,0.0012397148127857,0.38398450896213,0.984949948350946,0.549825900281771,0.0286795922732063,0.000662739674288273,0.00670903470007658,0.000191571862129312,0.716038094623442,0.89919668040333
"47",5.24831674295677e-15,0.0056398564566612,NA,0.00166864911273886,NA,0.753097459022961,NA,0.488229783759616,0.022760291247138,0.000581081319075144,0.00563592344778317,0.000171922962039357,0.851074593134449,NA,1.58411845170171e-11,0.0118433267630788,0.00101332984841542,0.00175293838632923,NA,0.728890911264416,NA,7.16290305694245e-10,0.00570158124923752,NA,0.00310342007768131,0.000306113305151662,0.771869168056304,NA,9.33111202434419e-07,0.00690322769245175,NA,0.00192338611714068,NA,0.500664456504474,0.990065368836716,7.41801906929261e-07,0.00967924765760653,0.00507840264191437,0.0016708486378358,NA,0.512127160803858,0.987399632783919,1.68407269974775e-06,0.00565222510425385,NA,0.00279667033877877,0.00126256723535801,0.538851035763365,0.985389671143834,0.511766856522438,0.0170327737539884,0.000638627794159731,0.00422592629438387,0.000184043167078687,0.74153423901654,0.895995846124007
"48",6.89331876228287e-14,0.00563988435117307,NA,0.00166865736581403,NA,0.753096926365784,NA,0.569112397319572,0.0214543208043953,0.00058989996130391,0.00554746851625904,0.000171922962039357,0.851848777809674,NA,6.959678745026e-11,0.0119431604870052,0.00107249776537867,0.00171235284309753,NA,0.725888616488794,NA,2.38098256299911e-09,0.00561921710723377,NA,0.00327962067413085,0.000326501795358254,0.77403572251634,NA,7.62981121341764e-06,0.00657757783453641,NA,0.00184067945658561,NA,0.500190247975239,0.989127900768023,4.13287574220775e-06,0.0086076697719532,0.00524061223178816,0.00167559466598143,NA,0.522513891248381,0.987067053811903,8.17295915043772e-06,0.00563029694685,NA,0.00257942158903547,0.00130354582253678,0.545416247491384,0.985177817804462,0.430867664583674,0.0172280648926671,0.000670909684726479,0.00445788400786707,0.000193119026307824,0.773079966843068,0.895622675328651
"49",6.39239112131546e-15,0.00563992200133589,NA,0.00166866358682552,NA,0.753096634713165,NA,0.592655891947545,0.0234866257286831,0.000583114931059379,0.00632072978307534,0.000171922962039357,0.862086840793717,NA,1.67496415887828e-11,0.0126421320822917,0.00103779733364165,0.0017132494938968,NA,0.729885107796361,NA,3.02787151812299e-10,0.00569389158214411,NA,0.00360446412619758,0.000322709259179494,0.778551425324413,NA,4.03392484265835e-06,0.00650143311949421,NA,0.00184793467309108,NA,0.482400576184111,0.989617664436215,2.26147434735871e-06,0.00854092516191415,0.00519441898789137,0.00167322528654799,NA,0.506994566917195,0.987674374575058,3.72507149877455e-06,0.00564216169442818,NA,0.00261372703263578,0.00135631612665201,0.522742405092877,0.98649581322427,0.407334087262223,0.0187750448249371,0.000641296440253366,0.00505482845581129,0.000185470695228099,0.78794408622647,0.89671998545296
