"","w1","m1_rate_11","m1_rate_12","m1_rate_21","m1_rate_22","m1_r1","m1_r2","w2","m2_rate_11","m2_rate_12","m2_rate_21","m2_rate_22","m2_r1","m2_r2","w2b","m2b_rate_11","m2b_rate_12","m2b_rate_21","m2b_rate_22","m2b_r1","m2b_r2","w2c","m2c_rate_11","m2c_rate_12","m2c_rate_21","m2c_rate_22","m2c_r1","m2c_r2","w3","m3_rate_11","m3_rate_12","m3_rate_21","m3_rate_22","m3_r1","m3_r2","w3b","m3b_rate_11","m3b_rate_12","m3b_rate_21","m3b_rate_22","m3b_r1","m3b_r2","w3c","m3c_rate_11","m3c_rate_12","m3c_rate_21","m3c_rate_22","m3c_r1","m3c_r2","w4","m4_rate_11","m4_rate_12","m4_rate_21","m4_rate_22","m4_r1","m4_r2"
"50",2.03576067643856e-15,0.00563986814130764,NA,0.00166865267116024,NA,0.753093950086501,NA,0.545586540404792,0.0204204108903409,0.000581081319075144,0.00550532847645669,0.000171922962039357,0.857288604210304,NA,1.25675021801324e-11,0.0109296727394453,0.000994234316408018,0.00170199978546896,NA,0.720107070625783,NA,1.54130784307495e-10,0.00564724168084781,NA,0.0030909999108994,0.000301558692505599,0.758669612819328,NA,1.22796023997879e-06,0.00660088671477677,NA,0.0018755029773487,NA,0.539971294114774,0.989789914212923,8.60153147066478e-07,0.0087058847971531,0.00501383727528532,0.00166796481004652,NA,0.553850631627071,0.987327266783768,1.43471400852199e-06,0.00563187522148895,NA,0.00257734729158927,0.00132765032278861,0.563259582798213,0.986208488041267,0.454409936601113,0.0158211970290783,0.00063754382690006,0.00426810312111999,0.000184210370637911,0.767944997216782,0.896259606401083
"51",2.37147694377044e-12,0.00563990311471063,NA,0.00166866364229664,NA,0.753094610229101,NA,0.675715141878414,0.0353317826926756,0.000719424540574736,0.010408387953854,0.000211747303351787,0.906520758213355,NA,1.44982115563595e-10,0.0135039452343828,0.0018270057376319,0.00172044701053851,NA,0.76806751999663,NA,6.99722695704144e-10,0.00591285627778262,NA,0.00439985564327214,0.000548781957358026,0.808321569687642,NA,0.00461811660521995,0.00613560586664474,NA,0.00181134597725201,NA,0.466207167479006,0.989884614965304,0.00215425329754463,0.00771871967301979,0.00535580097644614,0.00167648730089834,NA,0.49511585834901,0.988690177239551,0.00236886684962405,0.00563816165433993,NA,0.00228470965242738,0.00155902656985376,0.490465584241917,0.988575318501445,0.315143620522121,0.0276985358521654,0.000870177645566176,0.0081441768655158,0.000256370177085549,0.869017955672035,0.929127750875292
"52",1.05221057395452e-14,0.00563990203448834,NA,0.00166863828041086,NA,0.753093629485806,NA,0.654989401494633,0.0245136635115012,0.000587831505965438,0.00712218267084096,0.000171922962039357,0.870947614766869,NA,2.2698826006238e-11,0.0133286783897016,0.00109501112840011,0.00170995566494715,NA,0.740771114149269,NA,1.34388306210014e-10,0.0058139029263612,NA,0.00410683206159356,0.000344081139633661,0.786589726737355,NA,1.30149607741392e-05,0.00628582006353747,NA,0.00183019022466876,NA,0.480734173876398,0.989424044769495,6.92817341436016e-06,0.00825335306776325,0.00514838780797125,0.00167319388775677,NA,0.512393275283245,0.987616557917998,8.61715794000973e-06,0.00564306094311323,NA,0.00247268885784589,0.00144416690372061,0.514989705619668,0.987222126251113,0.34498203805614,0.0206556362271293,0.000646592531402785,0.00600085789619987,0.000187706537757815,0.821050017495867,0.897954821317069
"53",2.04369416692134e-14,0.00563986356416372,NA,0.00166865078179137,NA,0.753093759317596,NA,0.694018235295706,0.0272487867171869,0.000597700134804658,0.0081808643412203,0.00017383594078438,0.879195616095662,NA,2.30242996603744e-11,0.0146727077424193,0.00116722369788351,0.00172087553948584,NA,0.750036261448546,NA,9.42068857118019e-11,0.00592700813141956,NA,0.00471087573780876,0.00037061870956899,0.797826161215468,NA,4.03656654434814e-05,0.00617652513180081,NA,0.00182105206928726,NA,0.464608039745189,0.989320068146342,2.04232941494682e-05,0.00806512220978323,0.00515688016968127,0.00167421446093179,NA,0.501109450287188,0.987648859798913,2.2590848303932e-05,0.00564160457051089,NA,0.00238514467486625,0.00150254965330403,0.493368290264205,0.987614736504012,0.305898384779145,0.0241340754170281,0.000651605365463028,0.00724406165048306,0.000189545736421195,0.848062806658377,0.898983002807603
"54",5.70382121583373e-15,0.0056398668378455,NA,0.00166865061813152,NA,0.753094012641014,NA,0.571296997848353,0.0229500166825075,0.000581751586633656,0.00606949219700642,0.000171922962039357,0.859544993604113,NA,1.60231584331169e-11,0.0122917937176167,0.00102412022222848,0.00171542146433127,NA,0.726658286812089,NA,3.55857869944135e-10,0.00567364887065633,NA,0.00344608822052581,0.000316691643255539,0.77497904750494,NA,2.88179305293612e-06,0.00658870369307506,NA,0.00186363336421701,NA,0.490435627495203,0.989761472541654,1.69691964695354e-06,0.00885858660192864,0.00518167978780307,0.00167929154117088,NA,0.515863393871709,0.98764006955698,2.98440589412605e-06,0.00564259995676868,NA,0.00263134957201427,0.0013338626929943,0.533541322562318,0.986244308905053,0.428695438661167,0.0180736780171925,0.000640408672162234,0.00478401084469275,0.000185052890033996,0.777949290457621,0.896501129616512
"55",2.10759185291853e-12,0.00563986727248273,NA,0.00166865231278153,NA,0.75309409901259,NA,0.65240719282526,0.0386011555576163,0.000767063481264106,0.0111805748669539,0.000279097497860151,0.902965908916468,NA,1.7278500926149e-08,0.0242549857487295,0.00195116006112406,0.00198827690608399,NA,0.890073150228502,NA,2.93350851754517e-10,0.00604432971316907,NA,0.0054332867909119,0.000615752211349963,0.820700108941057,NA,0.00467910011224784,0.00557998225607582,NA,0.00188220670029399,NA,0.289554059479669,0.987538813441638,0.00275647757795319,0.00862689798020289,0.00450436889319515,0.00167509567694685,NA,0.408315051161881,0.985431689222433,0.00193178697851879,0.00594242478515177,NA,0.001473599153808,0.00209212008400996,0.242003152113667,0.988619309563634,0.338225424932061,0.031794057839865,0.000864867887438414,0.00916660786109551,0.000314651517383865,0.862672168941201,0.923616295760828
"56",2.43330415331682e-15,0.00563987518875466,NA,0.0016686546549518,NA,0.753093662900696,NA,0.622511936109531,0.0222061333838841,0.00058630627458702,0.00621460355665535,0.000171922962039357,0.867306204046178,NA,9.43904573082764e-12,0.0118789588391799,0.00105859633373761,0.0017088717394177,NA,0.729869653110874,NA,6.54612808211344e-11,0.00573950171464884,NA,0.00346510328065017,0.000321743210719268,0.765261263856682,NA,3.27123810153327e-06,0.00645842133036365,NA,0.00185424480598206,NA,0.536842754453429,0.989662162299188,2.11976494499158e-06,0.00846675705011083,0.00509371328904742,0.00166856601897629,NA,0.551176462544332,0.987531715961375,3.06651242627729e-06,0.00564021025067511,NA,0.00251830578008636,0.00138021900547812,0.558679876348417,0.986759811510337,0.377479606300093,0.0180530761096552,0.000647680871253245,0.00505315338335658,0.000187411022750867,0.804405184729907,0.898282040319069
"57",1.1637508197958e-14,0.00563986905559323,NA,0.00166865284033663,NA,0.75309521243224,NA,0.690106406198501,0.0259472085287962,0.000594424535279687,0.00774090961508847,0.000172613844683712,0.878035436246703,NA,1.83617190336135e-11,0.0140971643777272,0.00114987219350148,0.00171367979584985,NA,0.748043139915755,NA,6.60475885937268e-11,0.00588911231783098,NA,0.00446917988684156,0.00035917548518088,0.790197423217373,NA,2.71528673013597e-05,0.00617529314339033,NA,0.00181784683458243,NA,0.485320011084825,0.989330577975442,1.39603156674815e-05,0.00799469849278558,0.0051690899498095,0.00167765068491361,NA,0.51872602111569,0.98771602680712,1.57007061022824e-05,0.00565126413632775,NA,0.002381739609179,0.00148752430403293,0.511780192718417,0.987562534301879,0.309836779828007,0.0228664019566104,0.00065016320746839,0.00682108174875462,0.000188815678461537,0.845134964159192,0.898821914698158
"58",4.45779030230713e-15,0.00563988084076462,NA,0.00166865632720195,NA,0.753094797003512,NA,0.591743151259644,0.022501047884567,0.000582975616645821,0.0061446246034592,0.000171922962039357,0.862221975790833,NA,1.59446796307295e-11,0.0121582182676047,0.00103116279079108,0.00170634161487118,NA,0.729099815613949,NA,2.05628207817622e-10,0.00569035871497643,NA,0.00350574692299321,0.000318414963734949,0.773745902244,NA,3.33469188921408e-06,0.00644901430379479,NA,0.00184440915873087,NA,0.500249502322449,0.989601202806404,1.931934933768e-06,0.00891588546075474,0.00520655910510244,0.00170334658474927,NA,0.536758518176241,0.987750320432964,3.04573244173529e-06,0.00562706676593737,NA,0.00256896910415903,0.00135939215412795,0.537826994195198,0.986541796192065,0.408248536159514,0.0179724786553116,0.000640621550542627,0.00490966243630472,0.000185307712447748,0.78806890912356,0.896743446993496
"59",1.09376692344152e-14,0.00563987995533571,NA,0.00166865875390058,NA,0.753096924359789,NA,0.64819622227681,0.0247469596969407,0.000587179663486318,0.00710170363685109,0.000171922962039357,0.86974880314523,NA,2.23088628767563e-11,0.013432073828606,0.00108817773647455,0.00171198745996028,NA,0.739601941315621,NA,1.7003411675328e-10,0.00579896712276524,NA,0.00409060384306306,0.000343048969679781,0.787652452733826,NA,1.18817294457791e-05,0.00631452123012116,NA,0.00183563504471951,NA,0.47205463882038,0.989465439941062,6.18222820798908e-06,0.0087836004131304,0.0050002927497382,0.00164658167461536,NA,0.506419136871863,0.987284223226074,8.15252993185843e-06,0.00564252783100703,NA,0.00249992098401606,0.00143176221707875,0.509680745725859,0.987120315828005,0.351777561043251,0.0207086743490594,0.000645842975881873,0.0059428153870184,0.000187427371846661,0.81685041636709,0.897737565899614
"60",1.86716523702872e-14,0.00563986852234323,NA,0.00166865497503079,NA,0.753094286310434,NA,0.67438425720829,0.0258540602775444,0.000589879924060581,0.00767561029935533,0.000171922962039357,0.874308585380619,NA,2.74822834080579e-11,0.0139815261426699,0.00113070165850422,0.00171698400599678,NA,0.745532147505517,NA,1.32602956423558e-10,0.00587990938948189,NA,0.00442178576717562,0.000359132173358827,0.793575791552359,NA,2.48961631604631e-05,0.00623235937615184,NA,0.00183057281595172,NA,0.46768442871405,0.989421605183688,1.30297290504371e-05,0.00824250230849981,0.00512988234104973,0.00167456428967978,NA,0.505108310360527,0.987580924250661,1.50235870968608e-05,0.00564991953033657,NA,0.00243420834468466,0.00148137905824154,0.498641908773582,0.98748447115485,0.325562793152298,0.0222829252456679,0.000650254388754126,0.00661351596990905,0.000189122302451421,0.833337143694773,0.898594018610545
"61",3.6375833326362e-15,0.00563986931775142,NA,0.00166865291792469,NA,0.753093943090307,NA,0.580534421662927,0.0234019137230728,0.000584033831654132,0.0060028090540534,0.000171922962039357,0.861890906382955,NA,6.50559520120128e-12,0.0121274773549291,0.00103818515710939,0.00173919157315617,NA,0.719339213653454,NA,2.12856920924878e-10,0.00571394201091054,NA,0.00325418858516868,0.000318445302284815,0.766990008436643,NA,1.88724454199763e-06,0.00676786182471041,NA,0.00189417711200279,NA,0.527872877739233,0.989940334969799,1.37750683393515e-06,0.00916007104757538,0.00514137277317231,0.00166409508072718,NA,0.533048557172006,0.987584400595703,2.81037769198065e-06,0.00563453740085215,NA,0.00266921327525269,0.00130448115280751,0.553660388625584,0.985957458636209,0.419459502988639,0.0183837625965253,0.000648373921546154,0.00471696173458016,0.00018720146192213,0.782983177642977,0.89801348653518
"62",1.38922263280347e-14,0.00563985905898802,NA,0.00166864658756634,NA,0.753094046874241,NA,0.663686515767298,0.0274797840258006,0.000591031084039044,0.00759454926908178,0.000171922962039357,0.873113676035423,NA,1.32588100765803e-11,0.0145599346470581,0.00113444735417571,0.00173372661650147,NA,0.741637584304998,NA,2.13173611948945e-10,0.00583094541419652,NA,0.00427099853498887,0.00035868044007582,0.794782121620599,NA,1.67829162581629e-05,0.00640656959765949,NA,0.00183305230452318,NA,0.457180901389994,0.989535905412906,8.28201468744912e-06,0.00777114009164364,0.00562314627334482,0.00172823079377864,NA,0.485467802301197,0.988474906765353,1.27921966831715e-05,0.00565099478695133,NA,0.0025737885093404,0.00141183844615877,0.502223829738684,0.986988402247215,0.336275626878627,0.0232640321710579,0.000654661176885324,0.00642646367627885,0.000189652139836453,0.826754971715357,0.89919683047711
"63",2.43028313298647e-13,0.00563985465235282,NA,0.00166864921195353,NA,0.75309360801794,NA,0.723547712724532,0.0315997330023779,0.000636098581429154,0.010678456340811,0.000186059761121639,0.892745969945278,NA,1.8371121231911e-10,0.0160203586782157,0.00139377440152202,0.00174811468325724,NA,0.786554698762367,NA,5.51847935481323e-11,0.00623773769465114,NA,0.00589451802628675,0.000428195787017088,0.810623092923808,NA,0.000424160558743067,0.0059691458600157,NA,0.00185151808014461,NA,0.435291302186744,0.989150291460769,0.000238830739145069,0.00806281615176225,0.00490737303186324,0.00167295387251711,NA,0.489364581085946,0.987128488788549,0.000177843724277858,0.00567665613608843,NA,0.00219852315341619,0.00167189003537737,0.44908980679002,0.988366853583794,0.275611452014163,0.0298206322880505,0.00066383961618867,0.0100822169507746,0.000194258974836463,0.880824675594301,0.901119559876256
"64",2.57577553512686e-15,0.00563988961939405,NA,0.00166866023113046,NA,0.753096854035005,NA,0.588845461620339,0.0223661332265365,0.000584783241859656,0.00593135051621512,0.000171922962039357,0.863684585725341,NA,5.54881156123438e-12,0.0114113063078718,0.00104569549935154,0.00173750481057858,NA,0.715619890585517,NA,9.6999349682056e-11,0.00575570070001939,NA,0.00313795817969402,0.000318926927932974,0.757826581815863,NA,1.6381891474653e-06,0.0067913762873174,NA,0.00191929651318625,NA,0.55956980788002,0.99006977495124,1.39862220636444e-06,0.00904204343895281,0.00506134114855595,0.00166917904866017,NA,0.556485428261979,0.987444123181354,2.54353272947132e-06,0.00563328952868236,NA,0.00261422527563736,0.00131964422459363,0.569541187696742,0.986170166031151,0.411148957933027,0.0175871209568619,0.000653892976449734,0.00466429466349429,0.000189053045991576,0.787749585793123,0.899144420420706
"65",7.89819537779554e-14,0.00563986923398713,NA,0.00166865294675837,NA,0.753093951743835,NA,0.659125459543176,0.0321299708258679,0.000670940723680232,0.00889349392467073,0.000195995274427948,0.89317839665376,NA,1.70986369805744e-11,0.0127187737752074,0.00155005293967272,0.00173629686767775,NA,0.748788683274198,NA,2.27706471169891e-10,0.00582913363361929,NA,0.00371986421568069,0.000467132841451399,0.78981917451247,NA,0.000145071230363527,0.00650297017469222,NA,0.00186989796987078,NA,0.501944972557607,0.989867326476166,8.79796222380329e-05,0.00867168385097937,0.00530774504787456,0.0016782970459781,NA,0.520128911108598,0.988053171314993,0.000126230635587394,0.00563200369182142,NA,0.00257935036235502,0.0014430837245241,0.524623102106572,0.987339542098795,0.340515258723751,0.0237939624474074,0.000828355203276918,0.0065295925519667,0.000242274098539912,0.837327833505184,0.921626033360164
"66",2.73375336940682e-15,0.00563990283128464,NA,0.00166866283347738,NA,0.753095160128062,NA,0.572997851278138,0.0225195680022091,0.000583271445136718,0.0058345752977175,0.000171922962039357,0.861169917056157,NA,5.98483828200616e-12,0.0116115004365109,0.00102761657078344,0.00173666710753675,NA,0.715579720785447,NA,1.5537539069228e-10,0.0057178580751958,NA,0.00313629308107376,0.000313864211275176,0.7607371080382,NA,1.42866515341256e-06,0.00679290728206289,NA,0.00190802923604465,NA,0.546309273432283,0.990050231895037,1.14594623648655e-06,0.00913992361188443,0.00510181659236717,0.00167001494772047,NA,0.546664392024547,0.987506897094122,2.26559418573789e-06,0.00563604293551771,NA,0.00265375641013251,0.00130450917632778,0.562135840972724,0.98598673163049,0.426997308354924,0.0175953947591613,0.000647965107092822,0.00456031483422103,0.000187122598324968,0.779861641037155,0.898024547129416
"67",3.98694709830578e-14,0.00563991042856858,NA,0.00166866508126773,NA,0.75309803866536,NA,0.636020118154389,0.0208606590478304,0.000593694092992087,0.00599928676694075,0.000171922962039357,0.862754530503176,NA,7.39856216091457e-11,0.0118534865322058,0.00111206573867292,0.00168956830126508,NA,0.736208548904096,NA,3.95148650580458e-10,0.00570698632313318,NA,0.00357862029746437,0.000339380592389936,0.773208092311877,NA,1.62460757750872e-05,0.00627488362534591,NA,0.00181530232303282,NA,0.525425576644785,0.988885637476684,8.66419336864683e-06,0.00796620586749104,0.00513504733184418,0.00166932053385012,NA,0.548299859385192,0.986959753725676,1.12726448916502e-05,0.005628548948198,NA,0.00239059250442324,0.00141256112942273,0.552126020367266,0.986347720053057,0.363943698462401,0.0175733416558663,0.000673812429219365,0.0050527992688795,0.000194903116057735,0.809356850053718,0.896974398492622
"68",2.11294500476709e-15,0.00563986870770023,NA,0.00166865301059498,NA,0.753093935353485,NA,0.571079470464206,0.02130381200309,0.000581764459883784,0.00573923525277535,0.000171922962039357,0.860261684232071,NA,1.00810989791808e-11,0.0113849013564068,0.00101145541362231,0.00170722129518304,NA,0.722167307314472,NA,1.31523205283315e-10,0.005667837465802,NA,0.00321242327314292,0.000307778569438567,0.761986395442008,NA,1.58427135780093e-06,0.00661151465275111,NA,0.00186670569752574,NA,0.535123060954211,0.989812222265168,1.07208491101534e-06,0.00899366435427719,0.00513387791156973,0.00169166085552427,NA,0.555490052963973,0.987611046605734,1.79822906321299e-06,0.00563077188583714,NA,0.0025421453313258,0.00132664158981022,0.560268461279653,0.986222274931458,0.428916074808856,0.0167466549443735,0.000640072967628844,0.00451379625728652,0.000184948511627279,0.779229221564554,0.896742459843852
"69",2.91875555402832e-14,0.00563995199525112,NA,0.00166868345081313,NA,0.753097715402112,NA,0.66311357594698,0.0265091394737284,0.000588178996863644,0.00778801843852973,0.000171922962039357,0.871960326298253,NA,3.4684656839564e-11,0.014227868220052,0.00112285538518986,0.00172488631339954,NA,0.744073775962547,NA,2.36015071065817e-10,0.00588271818760207,NA,0.0044544961077063,0.000361465550532486,0.797031528851494,NA,2.49501795194275e-05,0.00630597403550487,NA,0.00184631099984858,NA,0.447569351899246,0.989448733390162,1.31905807178067e-05,0.00835113233212193,0.00511624496656045,0.0016696381940222,NA,0.48487765443009,0.987513040040025,1.58375823634484e-05,0.00561012926145936,NA,0.00246366006075956,0.00145448606791586,0.479752324451407,0.987242155257072,0.33683244543969,0.0225288180348366,0.000650370856620401,0.00661595755751979,0.000189335644730827,0.825405723953318,0.898400138276266
"70",2.39950914667684e-15,0.00563986975597488,NA,0.00166865297923887,NA,0.753093956315184,NA,0.564697976310717,0.0227158422851211,0.000581081319075144,0.00623838362032079,0.000171922962039357,0.868288544703794,NA,1.2792442413157e-11,0.0118438874091276,0.00101630246881122,0.00169891244120096,NA,0.730566181713476,NA,7.97282768017265e-11,0.00570360865957108,NA,0.0034702224770022,0.000316682402026708,0.768343982972318,NA,3.30972170716858e-06,0.00641234743687787,NA,0.00187011406935795,NA,0.5060769069434,0.990374925403407,2.19524448832571e-06,0.0087678097173423,0.00500431866356758,0.00167672796366753,NA,0.528363874551676,0.988491466073541,2.62065569177328e-06,0.00565294027540594,NA,0.00254972986862748,0.00142458929803099,0.533471145478106,0.987879028519251,0.435293897974872,0.0178887309447147,0.00061984751543774,0.00488595409139941,0.000185745803798888,0.785237661710585,0.904362939122061
"71",2.56082223552029e-14,0.0056398700299896,NA,0.00166865307980858,NA,0.753093955231271,NA,0.535711446303875,0.0205708123795954,0.000581081319075144,0.00499894829688435,0.000171922962039357,0.848122323363259,NA,2.56317099195746e-11,0.0110446479062894,0.00101615585167308,0.00173415254920177,NA,0.708979150691181,NA,1.52986601791161e-09,0.00561035298403624,NA,0.00282665207852135,0.000309119939086602,0.755927654871497,NA,1.87640901983642e-06,0.00685964665209722,NA,0.00190174705679893,NA,0.552362752456878,0.989531039786299,1.49161394479715e-06,0.00909928312600488,0.00510062432286761,0.00168088830613819,NA,0.550268584241602,0.986994717953782,3.46623625268415e-06,0.00566572412994438,NA,0.00260869721909203,0.00125913116609548,0.576494250410843,0.984610579225228,0.464281717881385,0.0160922289875767,0.000651881753137198,0.00391488662144231,0.000190361845422453,0.756778934639066,0.894551355308003
"72",7.59097150323717e-14,0.00563985632749229,NA,0.00166865088321843,NA,0.753093198175835,NA,0.557413090417593,0.0301700541811664,0.000704359805305881,0.0084000907963937,0.000206575872335405,0.896173218363463,NA,1.80808282896812e-11,0.010499690186413,0.00164328311793587,0.0017228824486766,NA,0.736134278741061,NA,1.5278787480405e-10,0.00575943580786295,NA,0.00301371687480037,0.000487233309208282,0.766308549818949,NA,0.000115787632963461,0.00668675595510658,NA,0.00192955664797064,NA,0.562456915392517,0.990182995104076,9.71505162603546e-05,0.00843091818699901,0.0050136003168295,0.00160576399220275,NA,0.556341086252289,0.987427847969284,0.000136955095854821,0.00557997758106674,NA,0.00258265370100296,0.00142785082638369,0.557677596896512,0.987235738309956,0.442237016166384,0.0171488470823402,0.00103344200437394,0.00468134635471812,0.000303503271114651,0.787049719043758,0.937581946877536
"73",1.03594220678442e-14,0.00563985742138372,NA,0.00166864999277045,NA,0.753093546206631,NA,0.605833335388628,0.0242139941503373,0.0005837831290837,0.00662331290647436,0.000171922962039357,0.863535451686786,NA,2.17162908839186e-11,0.0130324472821953,0.0010526674493706,0.00171749235330806,NA,0.732885315305502,NA,3.44091835794837e-10,0.00573596398204654,NA,0.00378460327991632,0.000330629160674058,0.783702584755384,NA,6.15430386785946e-06,0.00649766935853515,NA,0.00185510907172717,NA,0.469965376386227,0.989663966427087,3.38133799636581e-06,0.00871803458839853,0.00518128717469097,0.00167784949689738,NA,0.500701612165302,0.987672659638273,5.23670313069983e-06,0.00563868773348614,NA,0.00261217593902891,0.00137448125016264,0.513740937801553,0.986621752937132,0.394151891900559,0.0195427528844231,0.000643019677478425,0.00534716172085761,0.000186237488605314,0.793904624162209,0.896975207435445
"74",3.52413058697743e-13,0.00563986926470689,NA,0.00166865290222784,NA,0.753093948442166,NA,0.401235513188112,0.0350008740278971,0.000759860678017981,0.00901965180815277,0.00022647211514306,0.901050803345167,NA,2.59695310040613e-11,0.011067396739273,0.00179571496223078,0.0017368600772869,NA,0.737351601414669,NA,8.19323219584875e-10,0.00572595471199464,NA,0.00302869492075584,0.000522103203659861,0.775990021651849,NA,0.000320748043940464,0.00677493540335689,NA,0.00192653423417995,NA,0.523042949624674,0.990237087432101,0.000265209267503962,0.00946546867336526,0.00531826320919728,0.00166907610888076,NA,0.524545575671852,0.988124186622027,0.000425519090180043,0.00564102893826677,NA,0.00273978418751323,0.00143632941171284,0.53102906235004,0.987299497006054,0.597753009564618,0.0168646175825941,0.00121207020856056,0.00420002241252033,0.000357969165864087,0.749714025149021,0.946998678476617
