"","w1","m1_rate_11","m1_rate_12","m1_rate_21","m1_rate_22","m1_r1","m1_r2","w2","m2_rate_11","m2_rate_12","m2_rate_21","m2_rate_22","m2_r1","m2_r2","w2b","m2b_rate_11","m2b_rate_12","m2b_rate_21","m2b_rate_22","m2b_r1","m2b_r2","w2c","m2c_rate_11","m2c_rate_12","m2c_rate_21","m2c_rate_22","m2c_r1","m2c_r2","w3","m3_rate_11","m3_rate_12","m3_rate_21","m3_rate_22","m3_r1","m3_r2","w3b","m3b_rate_11","m3b_rate_12","m3b_rate_21","m3b_rate_22","m3b_r1","m3b_r2","w3c","m3c_rate_11","m3c_rate_12","m3c_rate_21","m3c_rate_22","m3c_r1","m3c_r2","w4","m4_rate_11","m4_rate_12","m4_rate_21","m4_rate_22","m4_r1","m4_r2"
"75",8.10744264398166e-15,0.00563986929402184,NA,0.00166865291089643,NA,0.753093945206434,NA,0.636806816604122,0.0256191883803353,0.000592243647408531,0.0068471583229158,0.000171922962039357,0.872364736365887,NA,6.04737271893851e-12,0.0124702028690565,0.00117371978908983,0.00175426408251927,NA,0.72792934497806,NA,1.17723709632605e-10,0.00582924379613279,NA,0.00344885054387024,0.000360878838911476,0.772642583267059,NA,6.97153973524691e-06,0.0067109800962149,NA,0.00190044822044333,NA,0.538134871378983,0.990015038841173,5.30058797949733e-06,0.00903094653366907,0.00514985208723874,0.00166947323852358,NA,0.543462306062177,0.987679491957015,9.2705298462779e-06,0.00563174203956874,NA,0.00264331918764374,0.00135560727951818,0.553469397408585,0.986546264278626,0.363171640614538,0.0206030667988469,0.000685271824632118,0.00549366539246535,0.000198725812993027,0.814119179864172,0.904145610775354
"76",5.69947523563097e-15,0.00563986911303847,NA,0.00166865285735163,NA,0.753093934626082,NA,0.56798538222142,0.0236489356633563,0.000582067893395323,0.00608526654866298,0.000171922962039357,0.859165631424788,NA,1.27463776880411e-11,0.0125853169917854,0.00102520558156849,0.00172153410825508,NA,0.72525257765692,NA,4.34510159099991e-10,0.00565606714917362,NA,0.00343322635423934,0.000316483614723425,0.775437953440885,NA,2.62733986491025e-06,0.00662984084614499,NA,0.00185953636998177,NA,0.483584243287032,0.989721482668054,1.53740278847624e-06,0.00897424163854705,0.00521816835976116,0.00167771281075948,NA,0.508620807478838,0.98772234543767,2.99107954014137e-06,0.00563775011649181,NA,0.00267202925671931,0.00131437052553912,0.532305312034823,0.986030711066419,0.432007461509124,0.0185755354018808,0.000640548246795365,0.00478405712768154,0.000184900032779213,0.776184788072948,0.896441856062023
"77",4.5601031773687e-15,0.00563986985130762,NA,0.00166865307578068,NA,0.753093968672385,NA,0.628067568238612,0.0220192381290674,0.000585378662672715,0.00636882614960188,0.000171922962039357,0.867189584736886,NA,1.9758828216372e-11,0.0120318373533065,0.0010558205398743,0.00169744798673134,NA,0.734808761207995,NA,8.89699747563449e-11,0.00575363488477355,NA,0.00365150946960579,0.000323923210703223,0.771196346816811,NA,5.41074564649334e-06,0.00612478272092117,NA,0.00177695344657017,NA,0.497921532376915,0.989182609342379,3.22262646179607e-06,0.00825600560459171,0.00506894849026248,0.00166754663791227,NA,0.541561399036021,0.98745561198862,4.08960431421649e-06,0.00563489127594636,NA,0.00246840229292342,0.00141533193829414,0.544358661540627,0.98701786216883,0.371919708676232,0.0180800053369726,0.000643317327540141,0.00523014489057816,0.000186424729922539,0.806597879840524,0.897452843176223
"78",2.77352883936282e-14,0.0056398611812881,NA,0.00166865051060168,NA,0.753093585319215,NA,0.706552371346698,0.029060748501989,0.000608633352665213,0.00876499561588935,0.0001770281153463,0.883669953958953,NA,2.08312135270463e-11,0.0154111182587704,0.00121063119029077,0.00173041943122137,NA,0.754072003788877,NA,8.60671526393829e-11,0.00598512286086405,NA,0.00500425973491483,0.000385354088508283,0.803620402300249,NA,6.71775391367409e-05,0.00615915687324925,NA,0.00181994277263789,NA,0.457615728056459,0.98931566640074,3.32223724957387e-05,0.00824030916533131,0.00513258104329336,0.00166901199097559,NA,0.490989648632401,0.987611324820494,3.6305575774473e-05,0.00563164878147105,NA,0.00236122892183308,0.0015164954887044,0.485030843864784,0.987701465902163,0.293310923058968,0.0262666239223034,0.000654795061161475,0.00792178657407728,0.000190480174410615,0.859404159751211,0.8996178909246
"79",3.00157079278784e-14,0.00563989991070488,NA,0.00166866196937449,NA,0.753098196974713,NA,0.67479692187824,0.0301549463841216,0.000613827160971986,0.00821701748718447,0.000178257311830982,0.881119513906976,NA,1.11927451627085e-11,0.0145232756024637,0.00127784046921994,0.00175207866677267,NA,0.745580156634101,NA,2.33039139569691e-10,0.00587851849156268,NA,0.00419125712342015,0.000398349652057576,0.797080480714145,NA,3.94633390059694e-05,0.00650239040309217,NA,0.00185192931871092,NA,0.472294367631337,0.989714609289566,2.15169666808488e-05,0.00873415332377798,0.00530658437780189,0.00167132638016011,NA,0.496349544587007,0.987943545830128,3.38299291771917e-05,0.00563743675519914,NA,0.00260502887408476,0.00140870397844386,0.509355835717463,0.987012142169821,0.325108267642634,0.025207132252823,0.000695788458744146,0.00685282123729776,0.000202074253680292,0.838984134985604,0.905681848451143
"80",1.03934030858115e-14,0.00563986580676747,NA,0.00166865187389901,NA,0.75309395651996,NA,0.65085639555,0.0263493179042491,0.000588893727989077,0.00725650452525314,0.000171922962039357,0.87060375864646,NA,1.36216601270699e-11,0.0141053158582306,0.00110364578863064,0.00172656834322588,NA,0.738839093292589,NA,2.144304717542e-10,0.00579326203522655,NA,0.00411734989559723,0.000347838264383552,0.790763655999059,NA,1.14576702921585e-05,0.00641923284338532,NA,0.00183750398104679,NA,0.464171589251059,0.989567030641882,5.91478663599881e-06,0.00842863090657606,0.00534452861371368,0.00169043566150532,NA,0.490485816148639,0.987984940785806,8.94941511268549e-06,0.00564632829247101,NA,0.00256727325259992,0.00140117785970931,0.506805311120325,0.98689445273414,0.349117282349896,0.0220497790203917,0.00064932452012466,0.00607081554745322,0.000188026250100087,0.818564550110091,0.898267141863912
"81",2.19696380753418e-14,0.00563986889619598,NA,0.00166865279319362,NA,0.753093915829416,NA,0.683890754442452,0.0255815431003684,0.000593244128147688,0.00775311277373458,0.000172649924613642,0.876793046819277,NA,3.0772831762161e-11,0.0137600412375914,0.00115427932490509,0.00171890024929354,NA,0.74793991719046,NA,9.44411195231034e-11,0.00592774943589343,NA,0.00444292039849251,0.000363715183623636,0.791692306760776,NA,3.25601014138286e-05,0.00620187323752657,NA,0.00183448965922661,NA,0.485162099371953,0.98936959588175,1.77554194492816e-05,0.00813384344591943,0.00508104484337552,0.00167183881081031,NA,0.518724746196851,0.987496696820567,1.89672455077573e-05,0.00563780017233137,NA,0.00239750860696927,0.00149305383970485,0.509500919016809,0.987555226133002,0.316039962665942,0.0223008283565152,0.000653656077964911,0.00675660196573553,0.000190271326898182,0.840650391759124,0.899272759747132
"82",3.8363288967536e-15,0.00563988171537578,NA,0.00166865485837985,NA,0.753094439056473,NA,0.60418698861397,0.0233671544217153,0.000584809994304644,0.00625804253317336,0.000171922962039357,0.864309670700894,NA,9.99949888696582e-12,0.012471674385063,0.00104667071852673,0.0017187340664263,NA,0.728329831941776,NA,1.75458223170218e-10,0.00570804126132017,NA,0.00351393335250497,0.00032264194803395,0.773960883625438,NA,3.24351932799777e-06,0.00653889981927456,NA,0.00185427774671794,NA,0.507312273673291,0.989696177093974,1.95556566691146e-06,0.00890138425728003,0.00520940870377865,0.00168393803634713,NA,0.527916915018439,0.987774482840603,3.32383760170333e-06,0.00563269634213374,NA,0.00259573278891487,0.00134688477444218,0.541972045605004,0.986411689964112,0.395804488277972,0.018763688596093,0.000644585759774908,0.00502655560834119,0.000186298321134528,0.79432009690453,0.897474885618462
"83",2.09606151966583e-14,0.00563990125325679,NA,0.00166866236659104,NA,0.753097902471106,NA,0.64770698911833,0.0263669456773394,0.000586854968597494,0.0075054646818182,0.000171922962039357,0.869223858014387,NA,2.77431458478405e-11,0.0141992703371654,0.00109774657750064,0.00172222088461034,NA,0.740611138571528,NA,3.00330101206459e-10,0.00581975418928931,NA,0.00430027655550977,0.000351762025873976,0.794675377278622,NA,1.62971481715285e-05,0.00635325304796311,NA,0.00184463122192687,NA,0.440785927896202,0.989478661183885,7.71019719560097e-06,0.00987600431030265,0.00534615988830388,0.00177969665198115,NA,0.520783098485562,0.988086223019253,1.12346753795085e-05,0.00565293079173454,NA,0.00256406058853521,0.00143476738467676,0.486011954873086,0.98710649008245,0.352257768532829,0.0220684314617391,0.000646859808521225,0.00628010028867577,0.000187913292751279,0.815779716911879,0.897691296723585
"84",6.68831718315219e-15,0.00563987268358946,NA,0.00166865391376008,NA,0.753094017210537,NA,0.666426463008263,0.0251885639288572,0.000590787968960541,0.00717476331775413,0.000171922962039357,0.873712504493124,NA,1.226496153388e-11,0.0135469900914322,0.0011189729934907,0.0017172900755346,NA,0.741208302324905,NA,8.99423788236103e-11,0.00581839281942322,NA,0.00407819468572309,0.000347541341198232,0.785045839885427,NA,1.21964379520359e-05,0.0063214457008598,NA,0.00182588709275367,NA,0.493590293958937,0.989479538547749,6.52529775419078e-06,0.00824835658504392,0.00519666701304318,0.00167348028598544,NA,0.519212043696048,0.987740519386107,8.70777727056266e-06,0.00564025762919689,NA,0.00247756373829147,0.0014280844707623,0.526369523235481,0.987144672042811,0.333546107376546,0.0214297253171486,0.000651624793289367,0.0061036443105326,0.000188782636257097,0.828962583558606,0.898956859254602
"85",1.65297586457005e-15,0.00563986923150449,NA,0.0016686528923993,NA,0.753093942641658,NA,0.574355311414876,0.0210023866545251,0.000582691798406147,0.00567735690732377,0.000171922962039357,0.861476491065135,NA,6.62400796472914e-12,0.0109210028715906,0.00101777652753271,0.00172064989969943,NA,0.715340490958551,NA,7.5425072173053e-11,0.00572046969306324,NA,0.0030627850917071,0.000308097774016025,0.752541764410105,NA,1.183237176172e-06,0.00669590710741338,NA,0.00190470159800813,NA,0.565271004720427,0.990012703053362,9.95071064689887e-07,0.00899273810613863,0.00518285862387843,0.00170540595434008,NA,0.569808320471806,0.987766663698227,1.68380894551997e-06,0.00562256537125903,NA,0.00257669838156112,0.00132661886020713,0.573099474205527,0.986238913827414,0.425640826385887,0.0164378522530488,0.000646145460838259,0.00444481171243869,0.000186779134838735,0.781155887748197,0.897903563189256
"86",1.96328332009868e-14,0.0056398803379928,NA,0.00166865621311321,NA,0.753094004506507,NA,0.65389848251957,0.0282377684275088,0.000615015033750296,0.0076014847842646,0.000178834465007807,0.880036739509179,NA,7.84669617524612e-12,0.012881224675642,0.0012967822331809,0.00175546337751733,NA,0.736485769161925,NA,1.55712871725558e-10,0.00584600778038276,NA,0.00360209690388215,0.000397672519267606,0.781372846319399,NA,2.08873549590018e-05,0.00665704507548737,NA,0.00188930797381393,NA,0.522686538193284,0.989946597853843,1.45179396012635e-05,0.00906074212260769,0.00518278993103198,0.00166450155047153,NA,0.533251761121812,0.987746682447848,2.42572084699876e-05,0.00563607940737393,NA,0.00264332800217774,0.00138482391048311,0.542508077075341,0.98684818766932,0.346041854813821,0.0225377609038793,0.000719458775249306,0.00604181131080412,0.000209219217517632,0.827293547116856,0.909022785739166
"87",2.94087758798826e-14,0.0056398725232549,NA,0.0016686491962986,NA,0.753094641765641,NA,0.71964795659824,0.030132188588944,0.000628053624164813,0.00918143587127686,0.000182482746086127,0.890512876517057,NA,1.65770929665051e-11,0.0155426425905382,0.00128808727014369,0.00173438216908554,NA,0.759609795577759,NA,4.46466532463309e-11,0.00604150753546228,NA,0.00513415615797601,0.000399598011799788,0.802047525867638,NA,0.000118517091930709,0.0061087692681013,NA,0.00181121394306442,NA,0.478008951494427,0.989297379178607,5.73782779466993e-05,0.00852955405514791,0.00534683302618858,0.00172660494467153,NA,0.525858514943877,0.988115000754984,6.14153559759993e-05,0.00563430274314958,NA,0.00230590953432747,0.00153892364826367,0.500566978200813,0.987879234729699,0.280114732614653,0.0280228248505171,0.000662354722506689,0.00854008471417261,0.000192467294885899,0.875029308152205,0.901119919328106
"88",1.60170182073725e-15,0.00563988001768277,NA,0.00166865066352898,NA,0.753094397910307,NA,0.563892924756697,0.0207503586329668,0.000581260275134739,0.00559484825590954,0.000171922962039357,0.859795023564217,NA,7.9845179722536e-12,0.0109456020114647,0.00100540760547525,0.00171214086858881,NA,0.717204794793279,NA,9.46425001517849e-11,0.00568457154996272,NA,0.0030734467710295,0.000304302689656412,0.75460480077289,NA,1.13182488771595e-06,0.00665263798970224,NA,0.00188979035582683,NA,0.5559273833571,0.989884413529205,8.83263483789931e-07,0.00878820234842375,0.00502176665010229,0.00167448441216762,NA,0.558432757560032,0.987404553995538,1.49176221914515e-06,0.00562135618807569,NA,0.00257972369653065,0.0013255530684152,0.569682426550961,0.986209471368758,0.436103568290084,0.016198601054161,0.000641520771219421,0.00436954154272867,0.000185360784993471,0.776318223293584,0.897062308737947
"89",2.13409245654716e-15,0.00563986930840182,NA,0.00166865291514848,NA,0.753093945191924,NA,0.578639628492779,0.0208095316166925,0.000581732242500643,0.00576161072121898,0.000171922962039357,0.860991390114322,NA,1.32900033420489e-11,0.0112600600882706,0.00101214780270485,0.00169577824544766,NA,0.72518870872137,NA,1.07313148641145e-10,0.00566871178808038,NA,0.00326092679176922,0.000307458061145397,0.761425098715859,NA,1.89471278720439e-06,0.00647085409035756,NA,0.00185635116335482,NA,0.534702577701494,0.989692781698891,1.21035178067654e-06,0.00891094176393879,0.00524443314819132,0.00173466588733633,NA,0.563433442432824,0.987876831189635,1.84828943217609e-06,0.00563038503116593,NA,0.00253306726261838,0.00135733289775579,0.559276380389056,0.986515604036764,0.421355418032616,0.0164699520593637,0.000638785887923828,0.0045615157317273,0.000184735119284462,0.782817867052477,0.896596364668723
"90",9.88382256441594e-15,0.0056398610927048,NA,0.0016686504843968,NA,0.753093573583677,NA,0.676639703429109,0.0247343095749561,0.000590519343700816,0.00735407156162306,0.000171922962039357,0.874942606267804,NA,2.07658011097967e-11,0.0134980766194382,0.00112231038251968,0.00170742130791216,NA,0.744825980625128,NA,7.42875088471023e-11,0.00585092226538292,NA,0.00424906313524525,0.000349564804817779,0.785522037323187,NA,1.86148567569396e-05,0.00614768138273997,NA,0.00181033722688972,NA,0.490339143532816,0.989225002812955,9.84662791250862e-06,0.00804418066922411,0.00513008024933537,0.00167456713373804,NA,0.523997622055737,0.987604700725434,1.12290748272453e-05,0.00564968343060301,NA,0.00239714930396384,0.00147770334289084,0.520593268081076,0.987478249873261,0.323320605916331,0.0213903681377395,0.000648589063603487,0.00635891033409682,0.000188355716609585,0.83520780055381,0.898481888528801
"91",5.79547755078686e-15,0.00563987104543184,NA,0.00166865342908222,NA,0.753093982983355,NA,0.661246490262579,0.024568516576269,0.000589694949068836,0.00702183815226645,0.000171922962039357,0.872571418482357,NA,1.30270155728929e-11,0.0133069393322488,0.00110278253557451,0.00171174180293967,NA,0.740097103580334,NA,8.61313606258956e-11,0.00580041296939103,NA,0.00401421544512531,0.000341874891966463,0.782576315948614,NA,1.03034559564182e-05,0.00630889548619631,NA,0.00182445529283793,NA,0.496649895972793,0.989459442457138,5.50897918370179e-06,0.00832611390373332,0.00516852166186133,0.00168968094260313,NA,0.516464279364995,0.98773320566478,7.11410841364197e-06,0.00569589132971436,NA,0.0022936069893588,0.00146822844694847,0.527078064935706,0.987490614262023,0.338730583094703,0.0208038226825885,0.000648362728428585,0.00594670360074326,0.000187842445276382,0.825486365002352,0.898403658452994
"92",6.41368698134823e-15,0.00563987134891495,NA,0.00166865260270276,NA,0.753093926531683,NA,0.627718615479442,0.0234081341034164,0.000585473462465402,0.00661485161775098,0.000171922962039357,0.86688181474352,NA,1.88831385422852e-11,0.0127283181439855,0.00106122050283928,0.00170576853668976,NA,0.735292009234612,NA,1.55874397811236e-10,0.0057478009280659,NA,0.00380237173450375,0.000330447249283311,0.780047142819129,NA,6.61025744507633e-06,0.00636004692919402,NA,0.00183419547607692,NA,0.491382310333301,0.989496888018999,3.6126279689992e-06,0.00846548459669334,0.00531418103950541,0.0017143767886277,NA,0.520814354746886,0.987986877093061,4.99702871593533e-06,0.00564399617331586,NA,0.0025170754165749,0.00141158702883819,0.52809355940729,0.986977641203739,0.372266164431664,0.0192243324761147,0.000643431925535746,0.00543335282301737,0.000186446339757571,0.805926065859199,0.897335930088452
"93",3.38453456412682e-15,0.00563987637312537,NA,0.00166865500537434,NA,0.753094604624619,NA,0.619655619028271,0.0232812089873101,0.000586987077745748,0.00632850584604755,0.000171922962039357,0.867334204263644,NA,7.8416202640731e-12,0.0122057055395009,0.00107326610620056,0.00172633165219656,NA,0.728118668004171,NA,1.00253540036907e-10,0.00575809891750883,NA,0.00346566209125594,0.000328815271058052,0.769792951185576,NA,3.48499841952816e-06,0.00656538979973584,NA,0.00186802974870652,NA,0.531357116904271,0.98977259723095,2.33531611749965e-06,0.00869323451379256,0.00511505692744374,0.00166546749154107,NA,0.542385293205106,0.987567302951294,3.79345919753128e-06,0.00563338559783807,NA,0.00257507988754385,0.00135741006614116,0.555088707679024,0.986542213245481,0.380334767089896,0.0188009590707669,0.00065356411819303,0.00510980551770034,0.000189059100746251,0.802905520619448,0.899159402769435
"94",1.13340405026479e-13,0.00563987318630966,NA,0.00166865406250241,NA,0.753094985197388,NA,0.701985853408372,0.0270069019515218,0.000626302228362504,0.00785902125576048,0.000184583145913773,0.882864300717766,NA,4.82826203587649e-11,0.0141453516105964,0.00129034782651899,0.0017224864603518,NA,0.75283732829544,NA,2.32318877104046e-10,0.00588604415958785,NA,0.0043874774890096,0.000403480449973873,0.795057585740089,NA,0.000122784173852693,0.00615063804816293,NA,0.00180631793459075,NA,0.497409603403239,0.98890861326216,6.17074192808533e-05,0.00783953233129853,0.00519006409682915,0.00167004227356825,NA,0.524847393574087,0.987337476059163,6.94665398347973e-05,0.00562810592934781,NA,0.00233726060513194,0.00149180548814669,0.526331857240311,0.98708190002246,0.297760188177944,0.0241007496210269,0.000685459806286111,0.00701001213837103,0.000202042044011492,0.856700829073174,0.901368098973777
"95",1.40090240225807e-14,0.00563990301586844,NA,0.00166866288808944,NA,0.753098212857236,NA,0.286526021926643,0.048805787072098,0.000605834114756747,0.0128039908658094,0.000252518448640634,0.931280408786446,NA,2.64897366537978e-10,0.0293750534347214,0.00216227221240394,0.00231622443267561,NA,0.930259002852945,NA,3.3236384774576e-12,0.00596178328850836,NA,0.00474507366410043,0.000638412043052988,0.822571944905768,NA,0.00340878432541165,0.00539148522211968,NA,0.00204354651398359,NA,0.264468387332193,0.993831907961866,0.00373101069384982,0.00841490758116876,0.00428739421203236,0.00175894696095275,NA,0.441889221755921,0.992812708884662,0.00152381826381715,0.00569951203661221,NA,0.00172069786628568,0.00222397865342033,0.259265512554429,0.994300612116729,0.704810364522043,0.0300896969882345,0.000803368372954649,0.00772047327862059,0.000334736967622319,0.84711319553958,0.962356858985157
"96",2.28438701290094e-15,0.00563984972536461,NA,0.00166864712117273,NA,0.75309312240197,NA,0.602765212521417,0.0213544469472345,0.000583657813353437,0.00599056065504257,0.000171922962039357,0.864030872220561,NA,1.27407593536167e-11,0.0115981458510241,0.00102934686508376,0.00169568324390604,NA,0.72862630855626,NA,8.42986225206156e-11,0.00569227186451417,NA,0.00339912532727359,0.000313046883467866,0.763972219496645,NA,2.63410382639996e-06,0.00643224705273639,NA,0.00184579611032195,NA,0.530802552115334,0.98960487351638,1.63794731754895e-06,0.00844239619266512,0.00508217937823305,0.00166990948891416,NA,0.546379062389021,0.987491961412363,2.33743281917176e-06,0.00565572172206532,NA,0.00251902731127866,0.00138221604697916,0.559932166147533,0.986770082079704,0.397228177897578,0.0171816336105898,0.000640601814695216,0.00482147617812308,0.000185349816375896,0.79421312910227,0.896995726371978
"97",2.52645725520449e-15,0.00563986347828846,NA,0.00166865118465325,NA,0.753093756406283,NA,0.596208224911438,0.0211523532007839,0.000582961512765073,0.00594280657893722,0.000171922962039357,0.863076560125723,NA,1.47694011936487e-11,0.0115073093169684,0.00102456596845846,0.00169394407303513,NA,0.728482701166037,NA,9.68385964681979e-11,0.0056876123365597,NA,0.00338239139132066,0.00031196528023112,0.764271131414944,NA,2.62117419227622e-06,0.00641974690897402,NA,0.00184669625478989,NA,0.528651871995825,0.989589525609677,1.62243266697716e-06,0.0084352100823283,0.00507023049876686,0.00166936555621904,NA,0.547306335621298,0.987468270413309,2.29870722324156e-06,0.00569831523769286,NA,0.0025101237714885,0.00140032152848523,0.553793383850675,0.986931523713726,0.403785232662869,0.0169515239073039,0.000639776458813198,0.00476379317136608,0.000185119108336542,0.791007766101093,0.896806402008587
"98",2.30098731420034e-15,0.00563987464859117,NA,0.00166863405880518,NA,0.75309277128575,NA,0.54100875559868,0.0208622886891922,0.000581081319075144,0.00552360269592836,0.000171922962039357,0.856737403542506,NA,1.16950673304035e-11,0.0111128798889977,0.000995001117335369,0.00170779956671466,NA,0.719356316972222,NA,1.98805696972978e-10,0.00564130604369966,NA,0.00309525184550331,0.00030238761008918,0.76068481308275,NA,1.21525606703022e-06,0.00663248889346064,NA,0.00187557894823451,NA,0.532652580189349,0.989806185038834,8.39913428269118e-07,0.00872044759262011,0.00522359660599692,0.00168352986689944,NA,0.534549826584446,0.987773260953543,1.50685747913963e-06,0.00563605832292051,NA,0.00259968416303626,0.00131753187956843,0.559857741067899,0.986135671399858,0.458987682163843,0.0161164866259962,0.000637859325864021,0.00427021798825119,0.000184193931071579,0.765695259784077,0.896237440932628
"99",8.3019578672474e-15,0.00563987252265845,NA,0.00166865386615132,NA,0.753094044275286,NA,0.66764169427191,0.0247713515491023,0.000589554985954829,0.00722579203463198,0.000171922962039357,0.873236328056234,NA,1.79685532223809e-11,0.0135101540256719,0.00110699908056965,0.00170857599547482,NA,0.742472770886371,NA,9.25889098766661e-11,0.00582158931840064,NA,0.00417281942609061,0.000345807000591509,0.785945997939371,NA,1.4278759763209e-05,0.00624956393584166,NA,0.0018209492697814,NA,0.486651067105785,0.989387700147305,7.47009744691205e-06,0.00814275619257224,0.00515964583490785,0.0016722715902732,NA,0.517106213821371,0.987653219322624,9.13127025437985e-06,0.00563770297307565,NA,0.00243537198815569,0.00145251589723432,0.518595885236974,0.98729912003685,0.33232742549006,0.0211767539149721,0.000646855554017128,0.00617689617460012,0.000187672153976869,0.82907640743232,0.898122551620301
"100",5.67598877285409e-15,0.00563990022050945,NA,0.00166866206103506,NA,0.753097711887814,NA,0.627424517678896,0.024725466681142,0.000589803423846201,0.00659215120322901,0.000171922962039357,0.86981593131241,NA,6.10695909868402e-12,0.0123911964151737,0.00112434841601446,0.00174856599022757,NA,0.726215029031864,NA,1.17385733642306e-10,0.00580677782815038,NA,0.00342907970886036,0.000345717993935039,0.770987439996227,NA,4.70266827997001e-06,0.00670097897742946,NA,0.00189483669732869,NA,0.538108219970081,0.98994886697289,3.50674425915945e-06,0.00896255970764483,0.00515253105476996,0.0016670968025264,NA,0.542660339075282,0.987638403881653,6.18770667191356e-06,0.00565926785755265,NA,0.00268043730471842,0.00135414968917527,0.557412149062175,0.986553409719396,0.372561085078395,0.0198684117262777,0.0006708882408128,0.00529057168440374,0.000194278170607466,0.807780611419335,0.90191638201602
